Marca,Targa,Colore,Cilindrata,Tipo_Cambio,Prezzo
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
AUDI,YZ456AB,Grigio,2000,Manuale,30000
MERCEDES,AB789CD,Rosso,2300,Automatico,38000
TOYOTA,CD012EF,Bianco,1600,Manuale,20000
BMW,EF345GH,Argento,2500,Automatico,41000
AUDI,GH678IJ,Blu,2600,Manuale,42000
MERCEDES,IJ901KL,Rosso,1800,Automatico,29000
TOYOTA,KL234MN,Grigio,2300,Manuale,38000
BMW,MN567OP,Nero,2000,Automatico,24000
AUDI,OP901QR,Bianco,2500,Manuale,40000
MERCEDES,QR234ST,Blu,1900,Automatico,30000
TOYOTA,ST567UV,Rosso,2200,Manuale,37000
AUDI,UV890WX,Argento,1700,Manuale,21000
BMW,WX123YZ,Nero,2400,Automatico,39000
